34AE9Qyq4Hh0mwaFPSNtig,7813,-1433,8,14.678861618,
Wrg5WrTPK6xht9Nsl5MUoQ,1893,-1551,8,343.9183349609,
Wrg5WrTPK6xht9Nsl5MUoQ,4678,-679,8,343.9183349609,
ofSFG91rxvk_0A58spkHQw,7407,-953,8,132.149597168,
ofSFG91rxvk_0A58spkHQw,10529,-464,8,132.149597168,
d5r4JONIhT7CBaCyJTjgzg,9780,-204,8,105.6905288696,
d5r4JONIhT7CBaCyJTjgzg,2147,-353,8,105.6905288696,
qF8tU4e5bsbvYE5PYyhxjg,10671,-660,8,80.0903930664,
qF8tU4e5bsbvYE5PYyhxjg,9821,-869,8,80.0903930664,
mcGEC4h-r2mfS5OU_pGRAw,1332,-595,8,51.6465835571,
mcGEC4h-r2mfS5OU_pGRAw,4426,-1191,8,51.6465835571,
P6VZd_wKnHRacjqlPykcww,4690,-43,8,180.6474456787,
P6VZd_wKnHRacjqlPykcww,2728,-1526,8,180.6474456787,
klmW6m1Ot1--LBwXG4lT3g,12532,-1566,8,266.0531005859,
klmW6m1Ot1--LBwXG4lT3g,4852,-1206,8,266.0531005859,
StjXR2xuruJsCG6HmP96IQ,5852,-1586,8,327.181854248,
StjXR2xuruJsCG6HmP96IQ,6515,-309,8,327.181854248,
hKYcnso8Kco3m39cFH9KyQ,9405,-1458,8,133.533706665,
hKYcnso8Kco3m39cFH9KyQ,3127,-1487,8,133.533706665,
GtqKGApQz9EmcJmmhmw8aw,577,-1346,8,85.6780090332,
GtqKGApQz9EmcJmmhmw8aw,8972,-1659,8,85.6780090332,
1a1UlhadSS_3dNtc5oI10Q,1789,-854,8,174.0685882568,
1a1UlhadSS_3dNtc5oI10Q,8297,-1296,8,174.0685882568,
DYHTqo2NQZNKSb1tuwF06w,5700,-565,8,358.5771484375,
DYHTqo2NQZNKSb1tuwF06w,5133,-466,8,358.5771484375,
HCqDACPY_vccF-dU8wW2HQ,11888,-339,8,117.3857727051,
HCqDACPY_vccF-dU8wW2HQ,12214,-1655,8,117.3857727051,
XH3PKpef1StzAzvHO3I_nQ,10623,-177,8,22.8083572388,
XH3PKpef1StzAzvHO3I_nQ,886,-1203,8,22.8083572388,
R8_bXzGLA2uYFNYrlSdPNA,8178,-571,8,4.6295323372,
R8_bXzGLA2uYFNYrlSdPNA,7113,-876,8,4.6295323372,
5CQ0WnQwvnh9HPXiS-_KLQ,7667,-951,8,20.450843811,
5CQ0WnQwvnh9HPXiS-_KLQ,3672,-350,8,20.450843811,
dVUXrLDjVqeSqeYmjjaXpQ,12316,-1453,8,295.1568908691,
dVUXrLDjVqeSqeYmjjaXpQ,9169,-638,8,295.1568908691,
urKa0IeEVbRCDs8aMLrdgg,5765,-1213,8,49.6706962585,
urKa0IeEVbRCDs8aMLrdgg,4309,-1558,8,49.6706962585,
7IW3PNUoQ3CzJOjuc6XP4Q,7517,-570,8,90.7980422974,
7IW3PNUoQ3CzJOjuc6XP4Q,8168,-789,8,90.7980422974,
TNul8gYBaO3DW3v49uaAqA,1462,-303,8,270.7029418945,
TNul8gYBaO3DW3v49uaAqA,12717,-1089,8,270.7029418945,
iZwgWU5kUk59Kdq06xK-eg,5635,-1462,8,272.518371582,
iZwgWU5kUk59Kdq06xK-eg,4409,-1139,8,272.518371582,
C9vhnD8LMcdg68212deDgg,2662,-317,8,0.6562392712,
C9vhnD8LMcdg68212deDgg,12148,-1310,8,0.6562392712,
PyPk0JrNPgtVMuluD7YcZg,5331,-1294,8,210.4242553711,
PyPk0JrNPgtVMuluD7YcZg,8401,-1098,8,210.4242553711,
_ksfAI3JAieAsCq4uGGUYw,9000,-1143,8,231.4923248291,
_ksfAI3JAieAsCq4uGGUYw,6503,-1568,8,231.4923248291,
1-2MNgRG-iN6DwktcIRE_g,9200,-541,8,130.8731384277,
1-2MNgRG-iN6DwktcIRE_g,5577,-1419,8,130.8731384277,
4l3EEIu0plhhQGtlzPAfuw,6626,-846,8,267.0848693848,
4l3EEIu0plhhQGtlzPAfuw,10039,-1094,8,267.0848693848,
5e4EG0hVJJzVlxZA0E5t9A,12266,-42,8,98.0391159058,
5e4EG0hVJJzVlxZA0E5t9A,12086,-1472,8,98.0391159058,
HV4gT43_kUPsXMmO_SU3Og,4376,-1434,8,275.1980285645,
HV4gT43_kUPsXMmO_SU3Og,1299,-101,8,275.1980285645,
saav4lnX9Z-VHhOQBEiaHQ,7316,-745,8,241.5557861328,
saav4lnX9Z-VHhOQBEiaHQ,11902,-493,8,241.5557861328,
zDmf8f6Iqlfyj_PdW8TLOA,10314,-255,8,90.8865203857,
zDmf8f6Iqlfyj_PdW8TLOA,1091,-148,8,90.8865203857,
ahUKE1pQ525KX6KVWrnLiA,1434,-1590,8,183.1432342529,
ahUKE1pQ525KX6KVWrnLiA,12095,-51,8,183.1432342529,
vawPnGe2RI6NrplKrFPXYg,5458,-179,8,263.3276367188,
vawPnGe2RI6NrplKrFPXYg,4781,-564,8,263.3276367188,
wns40JVZF72wLOUfccoeJw,4115,-244,8,222.2204284668,
wns40JVZF72wLOUfccoeJw,12502,-882,8,222.2204284668,
0KjoViF5xreeiPSb1RuThQ,9008,-1687,8,298.8466186523,
0KjoViF5xreeiPSb1RuThQ,11004,-317,8,298.8466186523,
ao8B9Ps_ohoCKSBI2W3KIg,6581,-875,8,30.3239250183,
ao8B9Ps_ohoCKSBI2W3KIg,6105,-733,8,30.3239250183,
A-eM226LYCgGNB1WLubj8Q,11915,-1111,8,315.6326904297,
A-eM226LYCgGNB1WLubj8Q,3639,-1415,8,315.6326904297,
mU-sRiowgEKrvAc5jEZbSg,8481,-1634,8,80.1200637817,
mU-sRiowgEKrvAc5jEZbSg,2870,-48,8,80.1200637817,
ee7kMpMrgSgWqw194aoJ_w,5785,-468,8,180.6998596191,
ee7kMpMrgSgWqw194aoJ_w,1173,-995,8,180.6998596191,
NcSBilkKonft8q3Rt-krJg,10020,-562,8,46.1042671204,
NcSBilkKonft8q3Rt-krJg,1026,-1271,8,46.1042671204,
Ebu1qTC2qsPM5a51ct4T5g,2289,-1277,8,166.4410552979,
Ebu1qTC2qsPM5a51ct4T5g,12423,-288,8,166.4410552979,
qd8YQARWNC-gHeV54FUOuw,10880,-534,8,101.5851211548,
qd8YQARWNC-gHeV54FUOuw,10134,-590,8,101.5851211548,
