File,Actual,Predicted
"sfc_problem/a9c8kY8ehrKvxrWGIx6iFgcrop12645.0,-481.0.jpg",sfc_problem,obstruction
"missing_ramp/3p46McMD5I9JwL7qNeUnZAcrop12990.0,-162.0.jpg",missing_ramp,missing_ramp
"ramp/w5zAWJZzoYh0IiVfqb6-gAcrop11408.0,-662.0.jpg",ramp,ramp
"null/3qB4FlB6BCXtDadOMqvpvgcrop11850.0,-1622.0.jpg",null,null
"null/ORBQ2sFN7pMgKSx3Ypiaswcrop10840.0,-70.0.jpg",null,null
"null/9oIQStPsq3EpVxk-h2Hhpgcrop8601.0,-1019.0.jpg",null,missing_ramp
"obstruction/hDnmhdxjioVmAw7opmGksQcrop159.0,-265.0.jpg",obstruction,null
"null/WRB7FRRaFa4vftbxG2py2Qcrop10413.0,-541.0.jpg",null,null
"null/9UyV-8C5lKNFt9Qg42_ZEAcrop11056.0,-969.0.jpg",null,null
"null/eyktT1fL6ymP6jOXXa9_0Qcrop9734.0,-1194.0.jpg",null,null
"null/V67Nf7PIpKcBCiF0WyaVPQcrop12368.0,-1620.0.jpg",null,missing_ramp
"ramp/ltVDrYKwq-qneP9fwqhM2gcrop12271.0,-658.0.jpg",ramp,ramp
"obstruction/Pqrtz-sLdIrX1MQUL2eK6wcrop441.0,-433.0.jpg",obstruction,null
"null/vzyYNN8ndf0bEH6Xdrb8Jgcrop5136.0,-425.0.jpg",null,null
"null/eNEVdIaLOIm6ImECvguPlgcrop7094.0,-260.0.jpg",null,null
"null/gwaguiUgmjnaIifu9NH2PQcrop10013.0,-757.0.jpg",null,null
"missing_ramp/LVbKACFUqHL0i5ALf0P41Qcrop5981.0,-598.0.jpg",missing_ramp,missing_ramp
"null/5HM-XAs2mhUz764c2z_27wcrop10077.0,-1002.0.jpg",null,null
"null/-1VbzB8qqeMVY6rjf3S8rwcrop1770.0,-676.0.jpg",null,null
"null/xpZ2jSxOwSAYpXehsVX4EQcrop1356.0,-227.0.jpg",null,null
"null/lRgfJFlShJ3XJ5cyHwJhBgcrop12480.0,-997.0.jpg",null,null
"null/MN4wj-WZQOSCWgI2sRLeJgcrop1652.0,-580.0.jpg",null,null
"sfc_problem/lO6AMvS9-cBy5JuBM4SMEwcrop3486.0,-351.0.jpg",sfc_problem,null
"missing_ramp/67Sr8AH3K_HCRkMOXxicQgcrop9503.0,-472.0.jpg",missing_ramp,missing_ramp
"obstruction/v1T1O7XDKe0TzihZhwWkeQcrop1359.0,-372.0.jpg",obstruction,obstruction
"null/GLjk5qtPtqX3ZK1Coco-Owcrop13010.0,-1235.0.jpg",null,null
"null/fkBll9yUWMB0-OG63wHShQcrop2392.0,-630.0.jpg",null,sfc_problem
"null/3ep7-YfGuTEHPxjZ2twz0wcrop12949.0,-1635.0.jpg",null,null
"null/ZvAHlLtCikyr_yonMAgWpAcrop11334.0,-997.0.jpg",null,null
"null/YAZ7bJX-58uxzKbBW5o7yAcrop8229.0,-595.0.jpg",null,null
"missing_ramp/tMFdyUdtKduVYsbRA-fFIwcrop9785.0,-735.0.jpg",missing_ramp,null
"missing_ramp/PzKLPRWBFuASHjalf9__Swcrop10896.0,-277.0.jpg",missing_ramp,null
"missing_ramp/92WFAHWEHCCtEiLkxgg9tAcrop6763.0,-227.0.jpg",missing_ramp,missing_ramp
"null/uThEE2BRLOs0kR6YdhGn9Acrop5583.0,-476.0.jpg",null,null
"null/9Cx81oJa0FsDhGr05xMR7Qcrop2274.0,-1586.0.jpg",null,null
"sfc_problem/IQ4eqZJQF7ZVJaVj8g0yYwcrop1318.0,-996.0.jpg",sfc_problem,missing_ramp
"null/dTz4WUjV2cN8CdlrYRIljQcrop2052.0,-1521.0.jpg",null,null
"missing_ramp/lkELBSs_TLzwHlq9fOPoewcrop5555.0,-595.0.jpg",missing_ramp,missing_ramp
"ramp/dqYowcQHtWLGbbXiNqK9lgcrop893.0,-333.0.jpg",ramp,ramp
"ramp/gyFuxqdBmrjXpxMkvJLUnAcrop4834.0,-1333.0.jpg",ramp,ramp
"ramp/XOzEzP2Jv6SafAFSrUrcRwcrop1225.0,-347.0.jpg",ramp,ramp
"null/bZNH65wc1r08oPIY8nWeHwcrop12280.0,-607.0.jpg",null,null
"null/2ik9BSAYKtUriHV_xOxuZgcrop7710.0,-833.0.jpg",null,null
"null/m_kUfjWsAP4BV676M-Wpbgcrop6337.0,-1628.0.jpg",null,null
"null/uj5JioLmsHq0HYFYdc2RDAcrop3283.0,-1258.0.jpg",null,null
"null/fCtC9i0NHuXWaxJaKQCCnAcrop3642.0,-1284.0.jpg",null,null
"missing_ramp/LVbKACFUqHL0i5ALf0P41Qcrop105.0,-1302.0.jpg",missing_ramp,missing_ramp
"null/-gijIEBC27iEAegR1tkyKgcrop1786.0,-522.0.jpg",null,null
"missing_ramp/yv4PQ4r4PHbbf-Efs1PeOAcrop4267.0,-692.0.jpg",missing_ramp,missing_ramp
"missing_ramp/6cyWsniebdKYx0_Ytqa7zQcrop4809.0,-337.0.jpg",missing_ramp,missing_ramp
"null/v8i-o93YGjwTlItnU0Sqzgcrop9714.0,-322.0.jpg",null,obstruction
"missing_ramp/LjClEGSaIXqFdoFiU0TwAwcrop2574.0,-419.0.jpg",missing_ramp,missing_ramp
"ramp/jz4f9KqoeDUKkhW334i9ewcrop5281.0,-324.0.jpg",ramp,obstruction
"obstruction/yoA-TZHMgchD0zYlk7im-Qcrop8659.0,-689.0.jpg",obstruction,null
"null/5staAYT3Df3tLH4QPXFQ8Acrop7299.0,-1190.0.jpg",null,null
"null/g-_dh0jB9VxwlR3GvCpbxAcrop9819.0,-135.0.jpg",null,null
"null/FiA3scoFZbJQfKnVe6U-eAcrop6987.0,-649.0.jpg",null,null
"null/XaP2v_lqlPTuIbUSYv1Xmgcrop12577.0,-1355.0.jpg",null,null
"missing_ramp/oMmUH79a5tvqGtKX1tOuFAcrop8099.0,-489.0.jpg",missing_ramp,missing_ramp
"null/wGKBfGF5XtQoh3LdflMWIAcrop7411.0,-519.0.jpg",null,null
"null/fNQ1GR_V8aEsLSsBFLl27wcrop7766.0,-1636.0.jpg",null,null
"null/UDTSvLtVzsHM6imf8t8-7Qcrop10570.0,-1199.0.jpg",null,null
"null/bbt2gH12ZSTi_DGbK5Hr3wcrop1943.0,-1047.0.jpg",null,null
"null/C26wQoSepbATbtgrXUc69gcrop12090.0,-801.0.jpg",null,null
"ramp/lk95zcW0edw2sZCB1rMPTAcrop12710.0,-408.0.jpg",ramp,ramp
"null/QcQxXNcjnYY1YIQV55-Z3Acrop3341.0,-1083.0.jpg",null,obstruction
"null/C1VeeaWQ3MT_tRzq2raj4gcrop6827.0,-914.0.jpg",null,null
"obstruction/l6LatafFoHFLW5VqboLnRgcrop156.0,-539.0.jpg",obstruction,obstruction
"null/m94KPoY4jotP_yhH279ZBAcrop5890.0,-1172.0.jpg",null,null
"null/zcQ4wl8yecuyF8fAXvOqcwcrop4809.0,-1227.0.jpg",null,null
"ramp/vAbKkPAvqa5gcZCNFOaLzQcrop10745.0,-322.0.jpg",ramp,ramp
"ramp/wiW8PBT09OyhaBosI5vw6Acrop1647.0,-591.0.jpg",ramp,missing_ramp
"null/8HqKtHuUJIJYPS2q6JFF1Qcrop3239.0,-401.0.jpg",null,ramp
"missing_ramp/ec_FThilLV44cz1RyoupSAcrop43.0,-787.0.jpg",missing_ramp,null
"sfc_problem/gQLG7ilc3tJynqZBXb_gpQcrop769.0,-590.0.jpg",sfc_problem,sfc_problem
"missing_ramp/125OU40uKRB4-msWCQ721Acrop3732.0,-712.0.jpg",missing_ramp,missing_ramp
"missing_ramp/zjbVgxW3gmPO2G-XBD4AmAcrop1085.0,-292.0.jpg",missing_ramp,null
"ramp/QmtfhalnBQ7CEsi1nJmm6gcrop10802.0,-505.0.jpg",ramp,ramp
"null/3AljXpTCAa-Olr6taZDv5gcrop5029.0,-1227.0.jpg",null,null
"ramp/xtLnOVoyuXQoLpHgaC1T5gcrop1424.0,-920.0.jpg",ramp,ramp
"missing_ramp/SKBBB_0CZEc7GjvIQfc3Fgcrop10143.0,-614.0.jpg",missing_ramp,missing_ramp
"missing_ramp/VlSaYYX6c0isNQaQW3GvRAcrop3167.0,-384.0.jpg",missing_ramp,missing_ramp
"obstruction/SyBRKwoEe9GPdCDLFUtSGgcrop1993.0,-294.0.jpg",obstruction,null
"null/4O0C_1-2gOA1FDhZVExDJAcrop6934.0,-1433.0.jpg",null,null
"null/9FHVKE2wBVwN11kAMh6hZAcrop8290.0,-1545.0.jpg",null,null
"obstruction/C53067ydrIIbtOGk9Vb7Zwcrop7065.0,-432.0.jpg",obstruction,null
"missing_ramp/wgZ25_QKLDhmVEFkPAmBJwcrop7112.0,-294.0.jpg",missing_ramp,null
"null/QvrZ6qcD9D6XPS9arLyuZgcrop11099.0,-1688.0.jpg",null,null
"sfc_problem/Y86_OAj6L52oZuxWyd0UKAcrop6895.0,-549.0.jpg",sfc_problem,sfc_problem
"null/7wNqOVKuDt4h6sFedMXJKgcrop9710.0,-1661.0.jpg",null,null
"ramp/ToxMvC6M-fk-sXdKH1sJcAcrop5229.0,-486.0.jpg",ramp,ramp
"missing_ramp/_wDncZkkWB4VZlPXTiZURwcrop2117.0,-651.0.jpg",missing_ramp,missing_ramp
"obstruction/FV8qUKIW0My0Nfe2k4459Acrop9056.0,-219.0.jpg",obstruction,obstruction
"null/mBKNTUwdxSTX4txoAN0bBwcrop6893.0,-1411.0.jpg",null,null
"obstruction/-je14V8nzOFZPY_Q9_Keiwcrop9974.0,-464.0.jpg",obstruction,obstruction
"obstruction/zoaExI6S0JvbC1CH4ksH3Acrop1355.0,-952.0.jpg",obstruction,missing_ramp
"missing_ramp/wGKBfGF5XtQoh3LdflMWIAcrop5828.0,-615.0.jpg",missing_ramp,null
"null/NI7ma7FS4jHOC_zqpiE1hgcrop3784.0,-1203.0.jpg",null,null
"obstruction/q0p_G2FReId2ECtNza9Gswcrop2346.0,-676.0.jpg",obstruction,null
"obstruction/iXYGtES5ujggzEp38_EJYgcrop9326.0,-419.0.jpg",obstruction,missing_ramp
"obstruction/S4WS4QB9CbuGvcOCUbzxSQcrop8737.0,-178.0.jpg",obstruction,null
"null/FV8qUKIW0My0Nfe2k4459Acrop12725.0,-1144.0.jpg",null,null
"null/w9usHsbjlcybFxN9oCt0pwcrop1405.0,-998.0.jpg",null,null
"obstruction/O6Of3Pvyk8AkRsMtLNevhQcrop13136.0,-655.0.jpg",obstruction,obstruction
"null/L2MGhHP7LIDfOALLVZls9wcrop1383.0,-1084.0.jpg",null,null
"sfc_problem/3Lg0ueeQpEiGqh9pbYHXlgcrop5172.0,-486.0.jpg",sfc_problem,sfc_problem
"missing_ramp/fILqT3EWJ_ZpezDigHJ-Awcrop1644.0,-183.0.jpg",missing_ramp,obstruction
"missing_ramp/sAWmbDYdqG4JCjDAMxxwdgcrop7206.0,-928.0.jpg",missing_ramp,null
"null/ZETZSp5vlGymGoW7i6XbTAcrop1274.0,-1171.0.jpg",null,null
"null/a_33_f9E_9hXKyBPCRdlYQcrop8496.0,-1114.0.jpg",null,null
"ramp/gyFuxqdBmrjXpxMkvJLUnAcrop909.0,-188.0.jpg",ramp,ramp
"null/D36lEwAyU5GtR8dHXkbkpAcrop8199.0,-871.0.jpg",null,null
"obstruction/6nzu3s1PAXJT1Ic9rnhiEQcrop7134.0,-1076.0.jpg",obstruction,obstruction
"null/3zcrhqVZmXigArxxbhf3Xgcrop2109.0,-1115.0.jpg",null,null
"obstruction/PzKLPRWBFuASHjalf9__Swcrop6386.0,-374.0.jpg",obstruction,null
"null/BiXv3WukFJAs-LOsqby0zwcrop585.0,-1403.0.jpg",null,null
"null/x3_DM7DUY2x3AD6Ne_HXJgcrop9141.0,-708.0.jpg",null,null
"null/b9g1iFZY5J7O8VrprviFswcrop796.0,-976.0.jpg",null,null
"null/phssnN9IGJPhjw6xKvvz-gcrop10819.0,-534.0.jpg",null,null
"null/APlBRmSPN4e9PQ_kVz09Mgcrop1207.0,-427.0.jpg",null,null
"null/BkyqPSJxp2uflqkqhHMlAAcrop1782.0,-1263.0.jpg",null,null
"null/gp_qMztZRvfzZ3kaiHSgjgcrop10430.0,-873.0.jpg",null,null
"null/AqghSwW5QZ9R_VXQfVoGFwcrop7493.0,-608.0.jpg",null,null
"null/mZpNcD6ezk71QYDtDTVA_wcrop2304.0,-4.0.jpg",null,null
"obstruction/rin66HFqEq1A_B9fqR4mHQcrop8071.0,-921.0.jpg",obstruction,ramp
"null/eWk0Btof2DWkeLVWkHKevgcrop5709.0,-840.0.jpg",null,null
"null/8NhrHrKDuvR5PecSNDniDQcrop8256.0,-1617.0.jpg",null,null
"null/Qw0_gdTOm-iHhw94DpuN8Qcrop12152.0,-1631.0.jpg",null,null
"null/gaS_5JMafCP7H-HBblKergcrop8952.0,-54.0.jpg",null,null
"ramp/FOTepGbyk7U045xbX4dCowcrop11775.0,-1073.0.jpg",ramp,ramp
"null/D3SOfz_54AUAJjTSp1SuYQcrop2598.0,-475.0.jpg",null,null
"ramp/PWg3oQy5xim9qvyEoea84Qcrop5267.0,-630.0.jpg",ramp,ramp
"ramp/gpU96yV3NI777PrVQ7U4kgcrop8356.0,-577.0.jpg",ramp,ramp
"null/Z_UozoLgqo8Y5EIZ9Gz7cgcrop1971.0,-1466.0.jpg",null,null
"sfc_problem/w9usHsbjlcybFxN9oCt0pwcrop328.0,-747.0.jpg",sfc_problem,sfc_problem
"missing_ramp/vmbTc-6wsYazrjywh5xnUwcrop1396.0,-420.0.jpg",missing_ramp,ramp
"null/8IkkWXqCbz5JqpIiEBCLRAcrop11626.0,-1526.0.jpg",null,null
"null/h1R0EBFlKSQd2N4yIFhguQcrop9263.0,-441.0.jpg",null,null
"sfc_problem/krbG8mFO2uC3kggn6Lf9bAcrop2000.0,-1349.0.jpg",sfc_problem,null
"ramp/zsvKv7NrQo5DyRZJWnUKlQcrop9032.0,-474.0.jpg",ramp,sfc_problem
"missing_ramp/Zezsvr7XeNaoSGgSjOf3gAcrop4293.0,-277.0.jpg",missing_ramp,null
"null/c8jsHCAXLmsuu2RZSP_mRQcrop3284.0,-276.0.jpg",null,null
"null/ShQrGstfpfhWGF5XDQIpmQcrop11306.0,-711.0.jpg",null,null
"null/HnufSqouMyGidkuUume-fAcrop1335.0,-378.0.jpg",null,null
"null/fAbledaPCi0r-pChZM92rgcrop7960.0,-937.0.jpg",null,null
"null/urZCirnylHaZC49uYruE3Qcrop8317.0,-519.0.jpg",null,null
"missing_ramp/lCOMzDBFI_KpgssoBTQ5Jwcrop5639.0,-525.0.jpg",missing_ramp,missing_ramp
"null/ER0EQ8RVxm73VJa3sKKsmQcrop7722.0,-667.0.jpg",null,null
"null/48JKHgwep8fxH0FYOrDxIgcrop984.0,-598.0.jpg",null,null
"null/55hWVwAoVJqau_APzr7U6gcrop594.0,-47.0.jpg",null,obstruction
"missing_ramp/7UIE4y4L9-wC2z1B8FEi4wcrop4168.0,-340.0.jpg",missing_ramp,null
"missing_ramp/sPYP6S60xuD2gJ2LDe8w3gcrop13103.0,-979.0.jpg",missing_ramp,null
"ramp/_wLtyAubgAcO10zcVNXwiAcrop6119.0,-343.0.jpg",ramp,missing_ramp
"ramp/w-Y1kgCUhfLYu4-tnTnb2Acrop11964.0,-294.0.jpg",ramp,ramp
"null/NZbej0i0iMLSzH_riS0qTAcrop10349.0,-793.0.jpg",null,null
"null/JT2edfLPXRslHpdLq7PBlgcrop7466.0,-946.0.jpg",null,null
"obstruction/r0Yt-uDX_njLhpVaJyYi2Qcrop1427.0,-1057.0.jpg",obstruction,ramp
"missing_ramp/nr4Paoj096myLyiW1D1qawcrop11557.0,-543.0.jpg",missing_ramp,missing_ramp
"null/kNrbyodbq_6N9iec2MbmOwcrop2899.0,-1670.0.jpg",null,null
"null/ENNhhRTxphpH6ENPVN5MVgcrop4199.0,-1351.0.jpg",null,null
"null/C_VI7Urkz6UMbfog3Eo5vAcrop11057.0,-150.0.jpg",null,null
"null/cmucC73cw4gRsuMaUi4rrgcrop2520.0,-1272.0.jpg",null,null
"missing_ramp/mvQH9WKnC9G-y18kPMy05wcrop1024.0,-377.0.jpg",missing_ramp,missing_ramp
"null/YIgCvyOUm1s4m46aTI2WuQcrop2719.0,-1317.0.jpg",null,null
"missing_ramp/y97HWyhd9z2E0Z2Oas8JCgcrop10409.0,-465.0.jpg",missing_ramp,missing_ramp
"ramp/tyo874-wRaOCwr_kyqatsgcrop5667.0,-360.0.jpg",ramp,ramp
"ramp/gyFuxqdBmrjXpxMkvJLUnAcrop1534.0,-200.0.jpg",ramp,ramp
"ramp/D5Se4AuiyxHr2ht2CkjnBQcrop2047.0,-348.0.jpg",ramp,null
"null/MI2mHW0lk99jBc1OlS7XfQcrop10354.0,-1306.0.jpg",null,null
"null/Cva9kQHU3TNK_EN5qfByOwcrop7727.0,-1090.0.jpg",null,null
